# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 INFO 15:54:59,329 [Net-Cnx-wakfu-pandora.ankama-games.com:5556>0] (cgf:135) - onNewConnection ChannelHandlerContext(aVk#0, [id: 0x901b1889, L:/192.168.0.0:34198 - R:wakfu-pandora.ankama-games.com/34.241.166.4:5556])
 INFO 15:54:59,358 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x2147b224] CONNECT: zaap-chat.ankama.com/54.195.46.170:6337
 INFO 15:54:59,393 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x2147b224, L:/192.168.0.0:60232 - R:zaap-chat.ankama.com/54.195.46.170:6337] ACTIVE
 INFO 15:54:59,690 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 2
 INFO 15:54:59,721 [AWT-EventQueue-0] (UP:73) - WakfuGameCalendar : adding periodic ClimateUpdateEvent event, period= 12 minutes 
ERROR 15:54:59,807 [OkHttp https://haapi.ankama.com/...] (aZw:49) - [CHAT] Error 403 requesting Chat token : {"status":403,"message":"Unauthorized service '\\Ankama\\Account'"}
 WARN 15:55:00,234 [AsyncLoader-9] (Gi:59) - Unable to read file:./contents/animations/equipments/equipments.jar!/211600100.anm : JAR entry 211600100.anm not found in ./contents/animations/equipments/equipments.jar
ERROR 15:55:00,249 [AWT-EventQueue-0] (bcX:49) - [CRAFT] CraftAccountData of current account COMPTE can't be retrieved
ERROR 15:55:00,252 [AWT-EventQueue-0] (anp:58) - Expected exception on INFEQ | User : Damdam Ecaflip Target : Damdam Ecaflip Context : eYl@1178d6b4
amO: Unable to get craftHandler of user
	at eHe.n(SourceFile:492)
	at eId.d(SourceFile:63)
	at amV.a(SourceFile:28)
	at anp.b(SourceFile:52)
	at fmo.a(SourceFile:193)
	at eFD.fsR(SourceFile:226)
	at eFD.dpG(SourceFile:64)
	at eEB.dpG(SourceFile:1622)
	at biP.dpG(SourceFile:3038)
	at bjZ.dpG(SourceFile:1684)
	at bjk.dpG(SourceFile:1803)
	at bkj.zm(SourceFile:2011)
	at fj.zp(SourceFile:72)
	at eFx.ex(SourceFile:617)
	at eEB.as(SourceFile:1330)
	at biP.as(SourceFile:2241)
	at bji.dX(SourceFile:143)
	at bji.a(SourceFile:80)
	at cgt.a(SourceFile:205)
	at cgt.b(SourceFile:93)
	at azd.b(SourceFile:67)
	at cgL.b(SourceFile:38)
	at azd.b(SourceFile:67)
	at aBl.bHs(SourceFile:56)
	at aBc.f(SourceFile:77)
	at aBc.e(SourceFile:70)
	at aBc.a(SourceFile:53)
	at aBc.run(SourceFile:40)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
 WARN 15:55:00,280 [AsyncLoader-10] (Gi:59) - Unable to read file:./contents/animations/equipments/equipments.jar!/210330101.anm : JAR entry 210330101.anm not found in ./contents/animations/equipments/equipments.jar
 WARN 15:55:00,376 [AsyncLoader-12] (Gi:59) - Unable to read file:./contents/animations/equipments/equipments.jar!/210320101.anm : JAR entry 210320101.anm not found in ./contents/animations/equipments/equipments.jar
 INFO 15:55:00,391 [AWT-EventQueue-0] (aZO:35) - Receiving companion list
 INFO 15:55:00,394 [AWT-EventQueue-0] (aZO:58) - Companions received : 4
 INFO 15:55:00,513 [OkHttp https://haapi.ankama.com/...] (chq:353) - Device information sent
 INFO 15:55:04,416 [AWT-EventQueue-0] (cgx:256) - Received FriendListMessage
 INFO 15:55:04,418 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 30
 INFO 15:55:04,418 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 33
 INFO 15:55:04,418 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 32
 INFO 15:55:04,419 [AWT-EventQueue-0] (chk:134) - [NATION] Reception d'un message de synchro de nation demandant l'ajout d'une nouvelle nation : 31
 INFO 15:55:04,464 [AWT-EventQueue-0] (ber:407) - Déserialisation des achievements : size=12990
 WARN 15:55:04,464 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=2193
 WARN 15:55:04,464 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=2194
 WARN 15:55:04,464 [AWT-EventQueue-0] (ber:463) - Achievement inexistant : Id=5035
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,519 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,520 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,520 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,520 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
 WARN 15:55:04,520 [AWT-EventQueue-0] (ME:157) - Unable to get value for key content.61.963
ERROR 15:55:04,547 [inter-chat-2-1] (aZu:65) - [CHAT] Authentication failed error code=9
 INFO 15:55:04,553 [AWT-EventQueue-0] (baz:89) - Loading chat file.
 WARN 15:55:04,575 [inter-chat-2-1] (aZn:52) - [CHAT] Connection lost, reconnection in 2992ms
 INFO 15:55:05,035 [AWT-EventQueue-0] (Wh:60) - cdt initialisé, centré sur (2,-5)
 WARN 15:55:05,038 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/58.tga key=hwBuidingIconRedPath
 WARN 15:55:05,038 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/57.tga key=hwBuidingIconOrangePath
 WARN 15:55:05,038 [AWT-EventQueue-0] (bLo:112) - Impossible de trouver la texture jar:file:./contents/gui_jar/gui.jar!/miscellaneous/poi/56.tga key=hwBuidingIconGreenPath
 INFO 15:55:05,208 [AWT-EventQueue-0] (chJ:254) - Challenge courant : -1465 (dans 0s)
 WARN 15:55:05,233 [AWT-EventQueue-0] (aPV:112) - Wrong function used for a bubble pipe, use pushChatMessage() instead
 INFO 15:55:05,237 [AWT-EventQueue-0] (ber:341) - Achievement activated : 5259
 INFO 15:55:05,238 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] La quête Theomak a démarré.
 INFO 15:55:05,256 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez vendu 683 objets pour un prix total de 184 158§ pendant votre absence.
 INFO 15:55:05,256 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez acheté 100 objets via vos offres d'achat pendant votre absence.
 INFO 15:55:05,262 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez des récompenses en attente, n'oubliez pas de les récupérer
 INFO 15:55:07,568 [inter-chat-2-1] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x2147b224, L:/192.168.0.0:60232 ! R:zaap-chat.ankama.com/54.195.46.170:6337] INACTIVE
 INFO 15:55:07,569 [inter-chat-2-2] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x04673abe] CONNECT: zaap-chat.ankama.com/54.195.46.170:6337
 INFO 15:55:07,599 [inter-chat-2-2] (io.netty.util.internal.logging.AbstractInternalLogger:148) - [id: 0x04673abe, L:/192.168.0.0:39818 - R:zaap-chat.ankama.com/54.195.46.170:6337] ACTIVE
 INFO 15:55:10,113 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous invitez PJ3 à rejoindre votre groupe.
 INFO 15:55:11,218 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] PJ3 a rejoint le groupe
 INFO 15:55:11,219 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] PJ4 a rejoint le groupe
 INFO 15:55:13,979 [AWT-EventQueue-0] (UP:73) - WakfuGameCalendar : adding periodic ClimateUpdateEvent event, period= 12 minutes 
 INFO 15:55:13,997 [AWT-EventQueue-0] (ciD:117) - NetInFight Added
 INFO 15:55:13,997 [AWT-EventQueue-0] (ciD:117) - NetInFight Added
 INFO 15:55:14,099 [AWT-EventQueue-0] (aXI:47) - CREATION DU COMBAT
 INFO 15:55:14,118 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 Enutroffre-Fort breed : 3092 [ENTITE874] isControlledByAI=true obstacleId : -1 join the fight at {Point3 : (38, -67, 8)}
 INFO 15:55:14,131 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 PJ4 breed : 7 [ENTITE067] isControlledByAI=false obstacleId : -1 join the fight at {Point3 : (41, -71, 8)}
 WARN 15:55:15,138 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id -5
 WARN 15:55:15,138 [AWT-EventQueue-0] (bvm:58) - Pas de cible sur laquelle appliquer les HMI pour l'effet 310
 WARN 15:55:15,138 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 252845
 WARN 15:55:15,138 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 329136
 WARN 15:55:15,139 [AWT-EventQueue-0] (aXm:191) - Unable to find a valid RunningEffectManager to apply effect d'id 329137
 INFO 15:55:15,321 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 PJ3 breed : 3 [ENTITE227] isControlledByAI=false obstacleId : -1 join the fight at {Point3 : (42, -68, 8)}
 INFO 15:55:21,418 [AWT-EventQueue-0] (cjr:53) - Unserializing effects for fighter ENTITE227, byte size : 3396
 INFO 15:55:21,423 [AWT-EventQueue-0] (cjr:53) - Unserializing effects for fighter ENTITE067, byte size : 19253
 INFO 15:55:21,535 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Contrecoup (Niv. 113)
 INFO 15:55:22,202 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Invoque un(e) Phorreur Mature 
 INFO 15:55:22,203 [AWT-EventQueue-0] (eXG:105) - Instanciation d'une nouvelle invocation avec un id de ENTITE340
 INFO 15:55:22,203 [AWT-EventQueue-0] (faw:1405) - [_FL_] fightId=1584021160 Phorreur Mature breed : 1383 [ENTITE340] isControlledByAI=true obstacleId : 3 join the fight at {Point3 : (41, -67, 8)}
 INFO 15:55:23,811 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption
 INFO 15:55:24,918 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: -935 PV (Feu)
 INFO 15:55:24,919 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Koudor
 INFO 15:55:25,515 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: -1 168 PV (Feu)
 INFO 15:55:26,009 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature: est hors combat
 INFO 15:55:26,922 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 est KO !
 INFO 15:55:26,931 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature: -1 167 PV (Feu)
 INFO 15:55:27,039 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:55:27,040 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 30 % Soins réalisés (Ponction)
 INFO 15:55:27,314 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Phorreur Mature est hors-combat !
 INFO 15:55:35,628 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 0 PW (Grâce naturelle)
 INFO 15:55:35,630 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Bonus de grâce (+10 Niv.)
 INFO 15:55:35,631 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 61 secondes reportées pour le tour suivant.
 INFO 15:55:37,328 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption
 INFO 15:55:38,333 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -128 PV (Feu)
 INFO 15:55:38,334 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Koudor
 INFO 15:55:39,033 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -160 PV (Feu)
 INFO 15:55:39,433 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Coffre Fort Blindé (+1 Niv.)
 INFO 15:55:39,434 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 400 Résistance Élémentaire
 INFO 15:55:39,442 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:55:45,037 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Rénisurrection
 INFO 15:55:46,336 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: est réanimé
 INFO 15:55:46,942 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 est ressuscité !
 INFO 15:55:46,953 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+46 Niv.)
 INFO 15:55:46,956 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -1 PV (Neutre) (Ponction)
 INFO 15:55:46,957 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: +118 PV (Neutre) (Intégrité)
 INFO 15:55:46,959 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+92 Niv.)
 INFO 15:55:46,961 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -11 PV (Neutre) (Ponction)
 INFO 15:55:46,962 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 84 Armure (Distribution)
 INFO 15:55:46,964 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Propagateur (+138 Niv.)
 INFO 15:55:46,966 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -25 PV (Neutre) (Ponction)
 INFO 15:55:46,967 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 180 Armure (Distribution)
 INFO 15:55:46,968 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Convalescent (Niv. 1)
 INFO 15:55:48,440 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Corro-soin
 INFO 15:55:49,947 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -460 PV (Feu)
 INFO 15:55:50,251 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -405 PV (Lumière) (Feu) (Propagateur)
 INFO 15:55:50,254 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Marque amil (+1 Niv.)
 WARN 15:55:51,465 [AWT-EventQueue-0] (aVt:481) - Impossible de trouver l'icone d'URL jar:file:./contents/gui_jar/gui.jar!/miscellaneous/itemTypes/115.tga
 INFO 15:55:55,948 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:55:56,854 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -549 PV (Eau)
 INFO 15:55:57,550 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:55:58,454 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -550 PV (Eau)
 INFO 15:55:59,148 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 2 PW (Grâce naturelle)
 INFO 15:55:59,149 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: Bonus de grâce (+20 Niv.)
 INFO 15:55:59,151 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 80 secondes reportées pour le tour suivant.
 INFO 15:55:59,257 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de saphir
 INFO 15:55:59,262 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de rubis
 INFO 15:55:59,263 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement de diamant
 INFO 15:55:59,264 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: excave un Gisement d'or
 INFO 15:56:00,052 [AWT-EventQueue-0] (Tc:407) - Invalid start cell for pathfind search : doesn't exist. HASHCODE : 2252770471936008
 INFO 15:56:02,588 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 lance le sort Braise
 INFO 15:56:03,862 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -6 PV  (Feu)
 INFO 15:56:04,576 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3 lance le sort Météore
 INFO 15:56:05,589 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Déplace le Gisement
 INFO 15:56:05,626 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Gisement d'Enutrof (+1 Niv.)
 INFO 15:56:05,626 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -100 Résistance Élémentaire (Gisement activé)
 INFO 15:56:05,628 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Trésors (+1 Niv.) (Gisement consommé)
 INFO 15:56:05,632 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -6 PV  (Feu) (Parade !)
 INFO 15:56:06,499 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] 27 secondes reportées pour le tour suivant.
 INFO 15:56:06,561 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: 1 PW (Chasseur de trésor)
 INFO 15:56:06,562 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 INFO 15:56:06,562 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 INFO 15:56:06,563 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ3: Pose le Glyphe Bourse (Chasseur de trésor)
 WARN 15:56:06,626 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 WARN 15:56:06,626 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 WARN 15:56:06,626 [AWT-EventQueue-0] (arx:744) - Impossible de récupérer la duree de l'animation 7_AnimStatique dans jar:file:./contents/animations/interactives/interactives.jar!/7002 : la definition n'est pas chargee
 INFO 15:56:06,704 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Coffre Fort Blindé (+2 Niv.)
 INFO 15:56:06,705 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 5 PA
 INFO 15:56:06,706 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 4 PM
 INFO 15:56:06,706 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: 25 % Dommages infligés
 INFO 15:56:07,671 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort lance le sort Corruption (Critiques)
 INFO 15:56:08,760 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: -219 PV (Feu)
 INFO 15:56:08,761 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: n'est plus sous l'emprise de 'Coffre Fort Blindé'
 INFO 15:56:08,763 [AWT-EventQueue-0] (aXi:35) - Resynchronisation de la position d'un fighter dans notre combat.  FightID = 1584021160, FighterID = ENTITE874 à la position {Point3 : (43, -71, 9)}
 INFO 15:56:08,872 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4: 1 PA (Force vitale)
 INFO 15:56:14,169 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Corro-soin
 INFO 15:56:15,675 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 644 PV  (Feu)
 INFO 15:56:15,972 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: n'est plus sous l'emprise de 'Marque amil'
 INFO 15:56:15,973 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: Marque amil (+1 Niv.)
 INFO 15:56:17,372 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:56:18,273 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 029 PV  (Eau)
 INFO 15:56:19,370 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 lance le sort Vivification
 INFO 15:56:19,374 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez ramassé 1x Dorure de Cuivre .
 INFO 15:56:20,277 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Enutroffre-Fort: -2 030 PV  (Eau)
 INFO 15:56:20,474 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Le challenge "Contrecoup" a échoué.
 INFO 15:56:20,775 [AWT-EventQueue-0] (aPV:174) - [Information (jeu)] Vous avez gagné 23 kamas.
 INFO 15:56:20,776 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] PJ4 : +2 345 620 points d'XP.  Prochain niveau dans : 12 441 475 074.
 INFO 15:56:20,782 [AWT-EventQueue-0] (aWF:91) - [FIGHT] End fight with id 1584021160
 INFO 15:56:20,784 [AWT-EventQueue-0] (ciD:122) - NetInFight Removed
 INFO 15:56:20,955 [AWT-EventQueue-0] (aPV:174) - [Information (combat)] Combat terminé, cliquez ici pour rouvrir l'écran de fin de combat. 
N 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32134
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32135
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32136
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32137
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32138
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32139
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32140
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32141
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32142
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32143
 WARN 15:54:51,726 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32144
